2026-08-28T16:12:16 INFO    Configuration: url=https://api.github.com owner=elastic repo=integrations path=packages/security_detection_engine/kibana/security_rule branch=main file_pattern=None max_pages=200 timeout=60 proxy=<none> token=************MFaA (390 chars)
2026-08-28T16:12:52 DEBUG   Response 5-blob-151: status=200 elapsed=0.221s body_len=5415
2026-08-28T16:12:52 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4671', 'x-ratelimit-used': '329', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:52 INFO    Blob 06568a02-af29-4f20-929c-f3af281e41aa_114.json: 3716 bytes, format=json, sha=19810d558dbc599ccc38012d2c97e8499c525ba2
2026-08-28T16:12:52 DEBUG   Blob 06568a02-af29-4f20-929c-f3af281e41aa_114.json first line: {
2026-08-28T16:12:52 DEBUG   Request 5-blob-152: GET https://api.github.com/repos/elastic/integrations/git/blobs/41f5c4235e0dacf16eb7fc9f6df1c5b8b2b013d0
2026-08-28T16:12:52 DEBUG   Request 5-blob-152 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:52 DEBUG   Response 5-blob-152: status=200 elapsed=0.233s body_len=12579
2026-08-28T16:12:52 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4670', 'x-ratelimit-used': '330', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:52 INFO    Blob 0678bc9c-b71a-433b-87e6-2f664b6b3131_109.json: 8914 bytes, format=json, sha=41f5c4235e0dacf16eb7fc9f6df1c5b8b2b013d0
2026-08-28T16:12:52 DEBUG   Blob 0678bc9c-b71a-433b-87e6-2f664b6b3131_109.json first line: {
2026-08-28T16:12:52 DEBUG   Request 5-blob-153: GET https://api.github.com/repos/elastic/integrations/git/blobs/a40e378911b4be49fd2dc10686c74454616af216
2026-08-28T16:12:52 DEBUG   Request 5-blob-153 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:52 DEBUG   Response 5-blob-153: status=200 elapsed=0.201s body_len=12627
2026-08-28T16:12:52 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4669', 'x-ratelimit-used': '331', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:52 INFO    Blob 0678bc9c-b71a-433b-87e6-2f664b6b3131_110.json: 8950 bytes, format=json, sha=a40e378911b4be49fd2dc10686c74454616af216
2026-08-28T16:12:52 DEBUG   Blob 0678bc9c-b71a-433b-87e6-2f664b6b3131_110.json first line: {
2026-08-28T16:12:52 DEBUG   Request 5-blob-154: GET https://api.github.com/repos/elastic/integrations/git/blobs/f198ec2eededfc701ff5e38ad048c3af2bf32bd6
2026-08-28T16:12:52 DEBUG   Request 5-blob-154 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:52 DEBUG   Response 5-blob-154: status=200 elapsed=0.200s body_len=12685
2026-08-28T16:12:52 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4668', 'x-ratelimit-used': '332', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:52 INFO    Blob 0678bc9c-b71a-433b-87e6-2f664b6b3131_111.json: 8993 bytes, format=json, sha=f198ec2eededfc701ff5e38ad048c3af2bf32bd6
2026-08-28T16:12:52 DEBUG   Blob 0678bc9c-b71a-433b-87e6-2f664b6b3131_111.json first line: {
2026-08-28T16:12:52 DEBUG   Request 5-blob-155: GET https://api.github.com/repos/elastic/integrations/git/blobs/0efd381259836fd509055e872d6dca3319769d77
2026-08-28T16:12:52 DEBUG   Request 5-blob-155 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:53 DEBUG   Response 5-blob-155: status=200 elapsed=0.181s body_len=9743
2026-08-28T16:12:53 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4667', 'x-ratelimit-used': '333', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:53 INFO    Blob 06a7a03c-c735-47a6-a313-51c354aef6c3_213.json: 6857 bytes, format=json, sha=0efd381259836fd509055e872d6dca3319769d77
2026-08-28T16:12:53 DEBUG   Blob 06a7a03c-c735-47a6-a313-51c354aef6c3_213.json first line: {
2026-08-28T16:12:53 DEBUG   Request 5-blob-156: GET https://api.github.com/repos/elastic/integrations/git/blobs/c64176b39097b0d29a26abb9b88e5bda04a20172
2026-08-28T16:12:53 DEBUG   Request 5-blob-156 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:53 DEBUG   Response 5-blob-156: status=200 elapsed=0.236s body_len=9731
2026-08-28T16:12:53 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4666', 'x-ratelimit-used': '334', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:53 INFO    Blob 06a7a03c-c735-47a6-a313-51c354aef6c3_214.json: 6848 bytes, format=json, sha=c64176b39097b0d29a26abb9b88e5bda04a20172
2026-08-28T16:12:53 DEBUG   Blob 06a7a03c-c735-47a6-a313-51c354aef6c3_214.json first line: {
2026-08-28T16:12:53 DEBUG   Request 5-blob-157: GET https://api.github.com/repos/elastic/integrations/git/blobs/72a53351871ed11b893e8e5efe18aa756d386dd9
2026-08-28T16:12:53 DEBUG   Request 5-blob-157 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:53 DEBUG   Response 5-blob-157: status=200 elapsed=0.194s body_len=10875
2026-08-28T16:12:53 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4665', 'x-ratelimit-used': '335', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:53 INFO    Blob 06a7a03c-c735-47a6-a313-51c354aef6c3_215.json: 7679 bytes, format=json, sha=72a53351871ed11b893e8e5efe18aa756d386dd9
2026-08-28T16:12:53 DEBUG   Blob 06a7a03c-c735-47a6-a313-51c354aef6c3_215.json first line: {
2026-08-28T16:12:53 DEBUG   Request 5-blob-158: GET https://api.github.com/repos/elastic/integrations/git/blobs/7360edf1a0147fb7f8de88c6a41acee653836422
2026-08-28T16:12:53 DEBUG   Request 5-blob-158 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:53 DEBUG   Response 5-blob-158: status=200 elapsed=0.242s body_len=17672
2026-08-28T16:12:53 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4664', 'x-ratelimit-used': '336', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:53 INFO    Blob 06d555e4-c8ce-4d90-90e1-ec7f66df5a6a_106.json: 12611 bytes, format=json, sha=7360edf1a0147fb7f8de88c6a41acee653836422
2026-08-28T16:12:53 DEBUG   Blob 06d555e4-c8ce-4d90-90e1-ec7f66df5a6a_106.json first line: {
2026-08-28T16:12:53 DEBUG   Request 5-blob-159: GET https://api.github.com/repos/elastic/integrations/git/blobs/b032fda4f4b9e092d1b4e5265ed8c16598a0415d
2026-08-28T16:12:53 DEBUG   Request 5-blob-159 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:53 DEBUG   Response 5-blob-159: status=200 elapsed=0.210s body_len=18448
2026-08-28T16:12:53 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4663', 'x-ratelimit-used': '337', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:53 INFO    Blob 06d555e4-c8ce-4d90-90e1-ec7f66df5a6a_107.json: 13176 bytes, format=json, sha=b032fda4f4b9e092d1b4e5265ed8c16598a0415d
2026-08-28T16:12:53 DEBUG   Blob 06d555e4-c8ce-4d90-90e1-ec7f66df5a6a_107.json first line: {
2026-08-28T16:12:53 DEBUG   Request 5-blob-160: GET https://api.github.com/repos/elastic/integrations/git/blobs/e21db73c36c4be517cca17aaf10fc1d22a9a09fc
2026-08-28T16:12:53 DEBUG   Request 5-blob-160 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:54 DEBUG   Response 5-blob-160: status=200 elapsed=0.215s body_len=17936
2026-08-28T16:12:54 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4662', 'x-ratelimit-used': '338', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:54 INFO    Blob 06d555e4-c8ce-4d90-90e1-ec7f66df5a6a_108.json: 12803 bytes, format=json, sha=e21db73c36c4be517cca17aaf10fc1d22a9a09fc
2026-08-28T16:12:54 DEBUG   Blob 06d555e4-c8ce-4d90-90e1-ec7f66df5a6a_108.json first line: {
2026-08-28T16:12:54 DEBUG   Request 5-blob-161: GET https://api.github.com/repos/elastic/integrations/git/blobs/ffa206213533573f0663e3d21d5e938382e260b7
2026-08-28T16:12:54 DEBUG   Request 5-blob-161 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:54 DEBUG   Response 5-blob-161: status=200 elapsed=0.241s body_len=13951
2026-08-28T16:12:54 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4661', 'x-ratelimit-used': '339', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:54 INFO    Blob 06dceabf-adca-48af-ac79-ffdf4c3b1e9a_219.json: 9911 bytes, format=json, sha=ffa206213533573f0663e3d21d5e938382e260b7
2026-08-28T16:12:54 DEBUG   Blob 06dceabf-adca-48af-ac79-ffdf4c3b1e9a_219.json first line: {
2026-08-28T16:12:54 DEBUG   Request 5-blob-162: GET https://api.github.com/repos/elastic/integrations/git/blobs/c47e2dc509b093ea7ab44d44077f748f8429d157
2026-08-28T16:12:54 DEBUG   Request 5-blob-162 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:54 DEBUG   Response 5-blob-162: status=200 elapsed=0.212s body_len=15010
2026-08-28T16:12:54 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4660', 'x-ratelimit-used': '340', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:54 INFO    Blob 06dceabf-adca-48af-ac79-ffdf4c3b1e9a_220.json: 10679 bytes, format=json, sha=c47e2dc509b093ea7ab44d44077f748f8429d157
2026-08-28T16:12:54 DEBUG   Blob 06dceabf-adca-48af-ac79-ffdf4c3b1e9a_220.json first line: {
2026-08-28T16:12:54 DEBUG   Request 5-blob-163: GET https://api.github.com/repos/elastic/integrations/git/blobs/35df1ce787211adb70067225a2820973f03839c8
2026-08-28T16:12:54 DEBUG   Request 5-blob-163 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:54 DEBUG   Response 5-blob-163: status=200 elapsed=0.219s body_len=14568
2026-08-28T16:12:54 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4659', 'x-ratelimit-used': '341', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:54 INFO    Blob 06dceabf-adca-48af-ac79-ffdf4c3b1e9a_221.json: 10357 bytes, format=json, sha=35df1ce787211adb70067225a2820973f03839c8
2026-08-28T16:12:54 DEBUG   Blob 06dceabf-adca-48af-ac79-ffdf4c3b1e9a_221.json first line: {
2026-08-28T16:12:54 DEBUG   Request 5-blob-164: GET https://api.github.com/repos/elastic/integrations/git/blobs/45903f5cf9e838ec58ec0b4ddd89c45484d61678
2026-08-28T16:12:54 DEBUG   Request 5-blob-164 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:55 DEBUG   Response 5-blob-164: status=200 elapsed=0.244s body_len=15200
2026-08-28T16:12:55 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4658', 'x-ratelimit-used': '342', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:55 INFO    Blob 06f3a26c-ea35-11ee-a417-f661ea17fbce_3.json: 10817 bytes, format=json, sha=45903f5cf9e838ec58ec0b4ddd89c45484d61678
2026-08-28T16:12:55 DEBUG   Blob 06f3a26c-ea35-11ee-a417-f661ea17fbce_3.json first line: {
2026-08-28T16:12:55 DEBUG   Request 5-blob-165: GET https://api.github.com/repos/elastic/integrations/git/blobs/91e1fdd86ae6b2a21795eab45c56fe94b1123425
2026-08-28T16:12:55 DEBUG   Request 5-blob-165 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:55 DEBUG   Response 5-blob-165: status=200 elapsed=0.243s body_len=15200
2026-08-28T16:12:55 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4657', 'x-ratelimit-used': '343', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:55 INFO    Blob 06f3a26c-ea35-11ee-a417-f661ea17fbce_4.json: 10817 bytes, format=json, sha=91e1fdd86ae6b2a21795eab45c56fe94b1123425
2026-08-28T16:12:55 DEBUG   Blob 06f3a26c-ea35-11ee-a417-f661ea17fbce_4.json first line: {
2026-08-28T16:12:55 DEBUG   Request 5-blob-166: GET https://api.github.com/repos/elastic/integrations/git/blobs/0a4dff5d8735794022da8876223199e86ca0a0ff
2026-08-28T16:12:55 DEBUG   Request 5-blob-166 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:55 DEBUG   Response 5-blob-166: status=200 elapsed=0.232s body_len=15180
2026-08-28T16:12:55 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4656', 'x-ratelimit-used': '344', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:55 INFO    Blob 06f3a26c-ea35-11ee-a417-f661ea17fbce_5.json: 10802 bytes, format=json, sha=0a4dff5d8735794022da8876223199e86ca0a0ff
2026-08-28T16:12:55 DEBUG   Blob 06f3a26c-ea35-11ee-a417-f661ea17fbce_5.json first line: {
2026-08-28T16:12:55 DEBUG   Request 5-blob-167: GET https://api.github.com/repos/elastic/integrations/git/blobs/78de3bf687abb90bb9ccf06aff8a102da6784cf1
2026-08-28T16:12:55 DEBUG   Request 5-blob-167 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:55 DEBUG   Response 5-blob-167: status=200 elapsed=0.216s body_len=10851
2026-08-28T16:12:55 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4655', 'x-ratelimit-used': '345', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:55 INFO    Blob 074464f9-f30d-4029-8c03-0ed237fffec7_317.json: 7661 bytes, format=json, sha=78de3bf687abb90bb9ccf06aff8a102da6784cf1
2026-08-28T16:12:55 DEBUG   Blob 074464f9-f30d-4029-8c03-0ed237fffec7_317.json first line: {
2026-08-28T16:12:55 DEBUG   Request 5-blob-168: GET https://api.github.com/repos/elastic/integrations/git/blobs/9cb34f1076c0fa5ab7107ae965cf70c7bfb89875
2026-08-28T16:12:55 DEBUG   Request 5-blob-168 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:55 DEBUG   Response 5-blob-168: status=200 elapsed=0.177s body_len=11987
2026-08-28T16:12:55 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4654', 'x-ratelimit-used': '346', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:55 INFO    Blob 074464f9-f30d-4029-8c03-0ed237fffec7_318.json: 8486 bytes, format=json, sha=9cb34f1076c0fa5ab7107ae965cf70c7bfb89875
2026-08-28T16:12:55 DEBUG   Blob 074464f9-f30d-4029-8c03-0ed237fffec7_318.json first line: {
2026-08-28T16:12:55 DEBUG   Request 5-blob-169: GET https://api.github.com/repos/elastic/integrations/git/blobs/2c992e6914b6f36c746cbf9fa3a0f75328d340ce
2026-08-28T16:12:55 DEBUG   Request 5-blob-169 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:56 DEBUG   Response 5-blob-169: status=200 elapsed=0.206s body_len=11909
2026-08-28T16:12:56 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4653', 'x-ratelimit-used': '347', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:56 INFO    Blob 074464f9-f30d-4029-8c03-0ed237fffec7_319.json: 8430 bytes, format=json, sha=2c992e6914b6f36c746cbf9fa3a0f75328d340ce
2026-08-28T16:12:56 DEBUG   Blob 074464f9-f30d-4029-8c03-0ed237fffec7_319.json first line: {
2026-08-28T16:12:56 DEBUG   Request 5-blob-170: GET https://api.github.com/repos/elastic/integrations/git/blobs/86cfcafa976040e3a88dbb4dc75016683ebe92a5
2026-08-28T16:12:56 DEBUG   Request 5-blob-170 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:56 DEBUG   Response 5-blob-170: status=200 elapsed=0.203s body_len=9553
2026-08-28T16:12:56 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4652', 'x-ratelimit-used': '348', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:56 INFO    Blob 07639887-da3a-4fbf-9532-8ce748ff8c50_209.json: 6720 bytes, format=json, sha=86cfcafa976040e3a88dbb4dc75016683ebe92a5
2026-08-28T16:12:56 DEBUG   Blob 07639887-da3a-4fbf-9532-8ce748ff8c50_209.json first line: {
2026-08-28T16:12:56 DEBUG   Request 5-blob-171: GET https://api.github.com/repos/elastic/integrations/git/blobs/428a04cc5ba62ac6f4ca0becf27686ff0418ca64
2026-08-28T16:12:56 DEBUG   Request 5-blob-171 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:56 DEBUG   Response 5-blob-171: status=200 elapsed=0.252s body_len=9581
2026-08-28T16:12:56 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4651', 'x-ratelimit-used': '349', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:56 INFO    Blob 07639887-da3a-4fbf-9532-8ce748ff8c50_210.json: 6741 bytes, format=json, sha=428a04cc5ba62ac6f4ca0becf27686ff0418ca64
2026-08-28T16:12:56 DEBUG   Blob 07639887-da3a-4fbf-9532-8ce748ff8c50_210.json first line: {
2026-08-28T16:12:56 DEBUG   Request 5-blob-172: GET https://api.github.com/repos/elastic/integrations/git/blobs/8e4a92e8e54df000d62cd8ce0dff652e76a1b417
2026-08-28T16:12:56 DEBUG   Request 5-blob-172 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:56 DEBUG   Response 5-blob-172: status=200 elapsed=0.247s body_len=9135
2026-08-28T16:12:56 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4650', 'x-ratelimit-used': '350', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:56 INFO    Blob 07639887-da3a-4fbf-9532-8ce748ff8c50_211.json: 6415 bytes, format=json, sha=8e4a92e8e54df000d62cd8ce0dff652e76a1b417
2026-08-28T16:12:56 DEBUG   Blob 07639887-da3a-4fbf-9532-8ce748ff8c50_211.json first line: {
2026-08-28T16:12:56 DEBUG   Request 5-blob-173: GET https://api.github.com/repos/elastic/integrations/git/blobs/69fa83c01d3881c9140df80ddb250bcb43717db8
2026-08-28T16:12:56 DEBUG   Request 5-blob-173 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:57 DEBUG   Response 5-blob-173: status=200 elapsed=0.182s body_len=7387
2026-08-28T16:12:57 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4649', 'x-ratelimit-used': '351', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:57 INFO    Blob 0787daa6-f8c5-453b-a4ec-048037f6c1cd_7.json: 5147 bytes, format=json, sha=69fa83c01d3881c9140df80ddb250bcb43717db8
2026-08-28T16:12:57 DEBUG   Blob 0787daa6-f8c5-453b-a4ec-048037f6c1cd_7.json first line: {
2026-08-28T16:12:57 DEBUG   Request 5-blob-174: GET https://api.github.com/repos/elastic/integrations/git/blobs/20225996e5940e3a0c337942081c2513ca65dcc4
2026-08-28T16:12:57 DEBUG   Request 5-blob-174 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:57 DEBUG   Response 5-blob-174: status=200 elapsed=0.178s body_len=7387
2026-08-28T16:12:57 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4648', 'x-ratelimit-used': '352', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:57 INFO    Blob 0787daa6-f8c5-453b-a4ec-048037f6c1cd_8.json: 5148 bytes, format=json, sha=20225996e5940e3a0c337942081c2513ca65dcc4
2026-08-28T16:12:57 DEBUG   Blob 0787daa6-f8c5-453b-a4ec-048037f6c1cd_8.json first line: {
2026-08-28T16:12:57 DEBUG   Request 5-blob-175: GET https://api.github.com/repos/elastic/integrations/git/blobs/abb34e3d793af6a8de635eb67fea232fde0dca2f
2026-08-28T16:12:57 DEBUG   Request 5-blob-175 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:57 DEBUG   Response 5-blob-175: status=200 elapsed=0.176s body_len=7391
2026-08-28T16:12:57 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4647', 'x-ratelimit-used': '353', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:57 INFO    Blob 0787daa6-f8c5-453b-a4ec-048037f6c1cd_9.json: 5149 bytes, format=json, sha=abb34e3d793af6a8de635eb67fea232fde0dca2f
2026-08-28T16:12:57 DEBUG   Blob 0787daa6-f8c5-453b-a4ec-048037f6c1cd_9.json first line: {
2026-08-28T16:12:57 DEBUG   Request 5-blob-176: GET https://api.github.com/repos/elastic/integrations/git/blobs/b9965a46347511a9b04092d019934403f188032f
2026-08-28T16:12:57 DEBUG   Request 5-blob-176 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:57 DEBUG   Response 5-blob-176: status=200 elapsed=0.199s body_len=15386
2026-08-28T16:12:57 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4646', 'x-ratelimit-used': '354', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:57 INFO    Blob 07b1ef73-1fde-4a49-a34a-5dd40011b076_320.json: 10952 bytes, format=json, sha=b9965a46347511a9b04092d019934403f188032f
2026-08-28T16:12:57 DEBUG   Blob 07b1ef73-1fde-4a49-a34a-5dd40011b076_320.json first line: {
2026-08-28T16:12:57 DEBUG   Request 5-blob-177: GET https://api.github.com/repos/elastic/integrations/git/blobs/d47f05324449a983e896448476e4f689dc153450
2026-08-28T16:12:57 DEBUG   Request 5-blob-177 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:57 DEBUG   Response 5-blob-177: status=200 elapsed=0.228s body_len=16402
2026-08-28T16:12:57 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4645', 'x-ratelimit-used': '355', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:57 INFO    Blob 07b1ef73-1fde-4a49-a34a-5dd40011b076_321.json: 11691 bytes, format=json, sha=d47f05324449a983e896448476e4f689dc153450
2026-08-28T16:12:57 DEBUG   Blob 07b1ef73-1fde-4a49-a34a-5dd40011b076_321.json first line: {
2026-08-28T16:12:57 DEBUG   Request 5-blob-178: GET https://api.github.com/repos/elastic/integrations/git/blobs/5d591465386419c6a1e66f6ba8ad9d1395c28e48
2026-08-28T16:12:57 DEBUG   Request 5-blob-178 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
